Variable,Origen,Unidad de análisis,Descripción,Codificación o derivación,Tipo en R,Total de casos,Casos válidos,Casos perdidos,Datos perdidos (%),Valores únicos,Ejemplos
obtuvo_alimentos_olla_num,Módulo 613,Hogar,Indicador numérico de acceso del hogar a alimentos de olla común.,1 = sí; 0 = no; NA = sin información. Derivada de P613B.,numeric,117721,116004,1717,1.5,2,0 | 1
existencia_olla_zona,Variable derivada,Hogar,Versión categórica de la existencia de una olla común en la zona.,"Sí existió, no existió o sin información.",character,117721,116004,1717,1.5,2,No existió olla común en la zona | Sí existió olla común en la zona
acceso_olla_comun,Variable derivada,Hogar,"Indica si el hogar obtuvo, compró o recibió alimentos de una olla común.","Sí obtuvo, no obtuvo o sin información.",character,117721,116004,1717,1.5,2,No obtuvo alimentos de olla común | Sí obtuvo alimentos de olla común
sexo_recodificado,Variable derivada,Persona,Versión categórica y legible de la variable sexo.,1 = Hombre; 2 = Mujer; otros = Sin información.,character,117721,113755,3966,3.4,2,Hombre | Mujer
grupo_edad,Variable derivada,Persona,Clasificación de las personas en grupos de edad.,Menor de 18; 18 a 29; 30 a 59; 60 a más.,character,117721,113755,3966,3.4,4,60 a más | 18 a 29 | 30 a 59 | Menor de 18
area_residencia,Variable derivada,Hogar,Clasificación operativa del área de residencia.,Estratos 1 a 5 = urbana; estratos 6 a 8 = rural.,character,117721,117721,0,0,2,Urbana | Rural
piso_tierra,Variable derivada,Hogar,Indicador de precariedad asociado a piso de tierra.,1 si P103 = 6; 0 para otros materiales válidos.,numeric,117721,116589,1132,1,2,0 | 1
agua_no_red_publica,Variable derivada,Hogar,Indicador de acceso a agua fuera de una red pública domiciliaria.,0 si P110 es 1 o 2; 1 para otras fuentes válidas.,numeric,117721,117721,0,0,2,0 | 1
saneamiento_no_red_publica,Variable derivada,Hogar,Indicador de servicio higiénico no conectado a red pública.,0 si P111A es 1 o 2; 1 para otras alternativas válidas.,numeric,117721,117721,0,0,2,0 | 1
sin_internet,Variable derivada,Hogar,Indicador de ausencia de conexión a internet.,0 si P1144 = 1; 1 si P1144 = 0.,numeric,117721,117721,0,0,2,0 | 1
n_indicadores_validos,Variable derivada,Hogar,Número de indicadores disponibles para calcular el índice.,Conteo de indicadores no perdidos entre cuatro condiciones materiales.,numeric,117721,117721,0,0,2,4 | 3
indice_vulnerabilidad_simple,Variable derivada,Hogar,Suma simple de privaciones materiales del hogar.,"Suma de piso de tierra, agua no pública, saneamiento no público y ausencia de internet. Se calcula con al menos tres indicadores válidos.",numeric,117721,117721,0,0,5,0 | 1 | 2 | 3 | 4
nivel_vulnerabilidad,Variable derivada,Hogar,Clasificación del índice simple de vulnerabilidad.,Baja = 0 o 1; media = 2; alta = 3 o 4.,character,117721,117721,0,0,3,Baja | Media | Alta
acceso_olla_clasificado,Variable derivada,Hogar,Recodificación resumida del acceso a olla común.,"Accedió, no accedió o sin información.",character,117721,116004,1717,1.5,2,No accedió a olla común | Accedió a olla común
tipologia_olla_vulnerabilidad,Variable derivada,Hogar,Tipología que combina acceso a olla común y nivel de vulnerabilidad.,Cruce entre acceso/no acceso y vulnerabilidad alta o baja/media.,character,117721,116004,1717,1.5,4,No accedió a olla común y vulnerabilidad baja/media | No accedió a olla común y vulnerabilidad alta | Accedió a olla común y vulnerabilidad baja/media | Accedió a olla común y vulnerabilidad alta
